,ParticipantID,SizeNetwork,SessionCode,RoundCode,Grade,Convergence,RT,Color1Count,Color2Count,Color3Count,Color4Count,toys1,toys2,toysnetwork
116,1,6,7c1iwaxh,5,0,yes,10.732,6,0,0,0,1,2,3
117,1,6,lefz84r6,5,0,yes,12.442,0,6,0,0,2,4,3
118,1,6,kr4oy9m9,5,0,yes,12.974,0,6,0,0,1,3,3
119,1,6,smt3x2oq,5,0,no,0.0,3,3,0,0,2,4,3
120,1,6,mwzdrrir,5,0,yes,8.439,0,6,0,0,1,2,3
121,1,6,tr7j8p5u,5,0,yes,16.396,0,6,0,0,2,3,3
122,1,6,udqawmho,5,0,no,0.0,4,2,0,0,2,4,3
123,1,6,bimhco1q,5,0,yes,11.427,6,0,0,0,2,2,3
124,1,6,j8kl8j9f,5,0,no,0.0,3,3,0,0,1,2,3
125,1,6,emxl0g1y,6,2,yes,7.618,0,0,6,0,2,3,3
126,1,6,8uz9cuas,6,2,yes,6.848,0,0,6,0,2,4,4
127,1,6,s3mxv2mt,6,2,yes,10.858,0,6,0,0,2,4,4
128,1,6,wdt8k9cv,6,2,yes,5.346,0,0,6,0,2,4,4
129,1,6,73kurx3q,6,2,yes,15.203,0,0,6,0,2,4,3
130,1,6,hq3wc0gn,6,2,yes,18.239,0,0,6,0,2,4,3
131,1,6,esajw93t,6,2,yes,18.792,0,0,6,0,2,4,4
132,1,6,bb45y9nn,6,2,yes,19.608,0,0,6,0,2,4,4
133,1,6,bn8iy0dx,6,1,yes,29.958,0,0,6,0,1,2,4
134,1,6,q32n8r51,6,1,yes,20.051,0,0,6,0,2,4,3
135,1,6,xoaxn8b5,6,1,yes,9.549,0,0,6,0,1,2,4
136,1,6,6nye0rx2,6,1,yes,6.81,0,0,6,0,2,4,4
137,1,6,1smtcyle,6,1,yes,11.806,0,0,0,6,2,4,4
138,1,6,6vas0mym,6,1,yes,6.84,0,0,6,0,2,4,3
139,1,6,xros1iar,6,1,yes,10.016,0,0,6,0,1,2,4
140,1,6,1gdrtht3,6,1,yes,10.003,0,0,6,0,1,3,3
141,1,6,7c1iwaxh,6,0,yes,16.827,0,0,6,0,1,2,3
142,1,6,lefz84r6,6,0,yes,7.678,0,0,0,6,2,4,3
143,1,6,kr4oy9m9,6,0,yes,9.185,0,0,6,0,1,3,3
144,1,6,smt3x2oq,6,0,no,0.0,1,1,2,2,2,4,3
145,1,6,mwzdrrir,6,0,yes,8.719,0,0,0,6,1,2,3
146,1,6,tr7j8p5u,6,0,yes,14.557,0,0,6,0,2,3,3
147,1,6,udqawmho,6,0,no,0.0,0,4,2,0,2,4,3
148,1,6,bimhco1q,6,0,yes,12.458,0,0,0,6,2,2,3
149,1,6,j8kl8j9f,6,0,no,0.0,0,3,2,0,1,2,3
150,1,6,emxl0g1y,7,2,yes,9.0,0,0,0,6,2,3,3
151,1,6,8uz9cuas,7,2,yes,8.706,0,0,0,6,2,4,4
152,1,6,s3mxv2mt,7,2,yes,9.954,0,0,0,6,2,4,4
153,1,6,wdt8k9cv,7,2,yes,5.199,0,0,0,6,2,4,4
154,1,6,73kurx3q,7,2,yes,12.571,0,0,0,6,2,4,3
155,1,6,hq3wc0gn,7,2,yes,8.693,6,0,0,0,2,4,3
156,1,6,esajw93t,7,2,yes,23.219,6,0,0,0,2,4,4
157,1,6,bb45y9nn,7,2,yes,19.458,0,0,6,0,2,4,4
158,1,6,bn8iy0dx,7,1,yes,15.076,0,0,6,0,1,2,4
159,1,6,q32n8r51,7,1,yes,27.498,0,6,0,0,2,4,3
160,1,6,xoaxn8b5,7,1,yes,8.612,0,0,0,6,1,2,4
161,1,6,6nye0rx2,7,1,yes,12.01,6,0,0,0,2,4,4
162,1,6,1smtcyle,7,1,yes,10.618,0,0,0,6,2,4,4
163,1,6,6vas0mym,7,1,yes,13.842,0,0,0,6,2,4,3
164,1,6,xros1iar,7,1,yes,6.747,0,6,0,0,1,2,4
165,1,6,1gdrtht3,7,1,yes,12.652,0,0,6,0,1,3,3
166,1,6,7c1iwaxh,7,0,no,0.0,0,1,0,5,1,2,3
167,1,6,lefz84r6,7,0,yes,10.637,6,0,0,0,2,4,3
168,1,6,kr4oy9m9,7,0,yes,17.313,0,6,0,0,1,3,3
169,1,6,smt3x2oq,7,0,no,0.0,4,2,0,0,2,4,3
170,1,6,mwzdrrir,7,0,yes,14.118,6,0,0,0,1,2,3
171,1,6,tr7j8p5u,7,0,yes,8.883,0,6,0,0,2,3,3
172,1,6,udqawmho,7,0,yes,9.016,0,6,0,0,2,4,3
173,1,6,bimhco1q,7,0,no,0.0,0,0,2,4,2,2,3
174,1,6,j8kl8j9f,7,0,no,0.0,1,5,0,0,1,2,3
175,1,6,emxl0g1y,8,2,yes,22.402,0,0,0,6,2,3,3
176,1,6,8uz9cuas,8,2,yes,7.493,0,6,0,0,2,4,4
177,1,6,s3mxv2mt,8,2,yes,18.348,0,0,6,0,2,4,4
178,1,6,wdt8k9cv,8,2,yes,20.919,0,0,6,0,2,4,4
179,1,6,73kurx3q,8,2,no,0.0,4,0,0,2,2,4,3
180,1,6,hq3wc0gn,8,2,no,0.0,3,3,0,0,2,4,3
181,1,6,esajw93t,8,2,yes,22.281,6,0,0,0,2,4,4
182,1,6,bb45y9nn,8,2,yes,12.492,6,0,0,0,2,4,4
183,1,6,bn8iy0dx,8,1,yes,17.682,6,0,0,0,1,2,4
184,1,6,q32n8r51,8,1,yes,23.795,6,0,0,0,2,4,3
185,1,6,xoaxn8b5,8,1,yes,11.576,0,0,6,0,1,2,4
186,1,6,6nye0rx2,8,1,yes,8.574,0,6,0,0,2,4,4
187,1,6,1smtcyle,8,1,yes,5.654,0,6,0,0,2,4,4
188,1,6,6vas0mym,8,1,no,0.0,0,1,5,0,2,4,3
189,1,6,xros1iar,8,1,yes,11.095,0,0,6,0,1,2,4
190,1,6,1gdrtht3,8,1,yes,8.664,6,0,0,0,1,3,3
191,1,6,7c1iwaxh,8,0,no,0.0,3,3,0,0,1,2,3
192,1,6,lefz84r6,8,0,yes,13.733,0,6,0,0,2,4,3
193,1,6,kr4oy9m9,8,0,no,0.0,3,3,0,0,1,3,3
194,1,6,smt3x2oq,8,0,no,0.0,1,5,0,0,2,4,3
195,1,6,mwzdrrir,8,0,no,0.0,2,4,0,0,1,2,3
196,1,6,tr7j8p5u,8,0,no,0.0,2,4,0,0,2,3,3
197,1,6,udqawmho,8,0,no,0.0,0,1,5,0,2,4,3
198,1,6,bimhco1q,8,0,yes,14.252,0,6,0,0,2,2,3
199,1,6,j8kl8j9f,8,0,no,0.0,1,2,1,2,1,2,3
200,1,6,emxl0g1y,9,2,yes,18.561,0,6,0,0,2,3,3
201,1,6,8uz9cuas,9,2,yes,8.332,0,0,0,6,2,4,4
202,1,6,s3mxv2mt,9,2,yes,23.694,0,6,0,0,2,4,4
203,1,6,wdt8k9cv,9,2,yes,20.175,0,6,0,0,2,4,4
204,1,6,73kurx3q,9,2,yes,20.257,0,6,0,0,2,4,3
205,1,6,hq3wc0gn,9,2,yes,20.54,0,6,0,0,2,4,3
206,1,6,esajw93t,9,2,yes,17.629,0,0,6,0,2,4,4
207,1,6,bb45y9nn,9,2,no,0.0,1,0,0,5,2,4,4
208,1,6,bn8iy0dx,9,1,yes,17.516,6,0,0,0,1,2,4
209,1,6,q32n8r51,9,1,yes,22.857,0,6,0,0,2,4,3
210,1,6,xoaxn8b5,9,1,yes,10.711,0,6,0,0,1,2,4
211,1,6,6nye0rx2,9,1,yes,14.45,6,0,0,0,2,4,4
212,1,6,1smtcyle,9,1,yes,15.036,0,0,0,6,2,4,4
213,1,6,6vas0mym,9,1,yes,9.976,0,6,0,0,2,4,3
214,1,6,xros1iar,9,1,yes,12.111,6,0,0,0,1,2,4
215,1,6,1gdrtht3,9,1,no,0.0,0,2,4,0,1,3,3
216,1,6,7c1iwaxh,9,0,yes,12.5,0,0,0,6,1,2,3
217,1,6,lefz84r6,9,0,no,0.0,0,0,3,2,2,4,3
218,1,6,kr4oy9m9,9,0,no,0.0,0,3,0,3,1,3,3
219,1,6,smt3x2oq,9,0,no,0.0,2,3,0,1,2,4,3
220,1,6,mwzdrrir,9,0,yes,7.662,0,0,0,6,1,2,3
221,1,6,tr7j8p5u,9,0,yes,12.38,0,6,0,0,2,3,3
222,1,6,udqawmho,9,0,no,0.0,3,0,0,3,2,4,3
223,1,6,bimhco1q,9,0,no,0.0,0,2,0,4,2,2,3
224,1,6,j8kl8j9f,9,0,no,0.0,0,1,3,2,1,2,3
225,1,6,emxl0g1y,10,2,yes,7.604,0,6,0,0,2,3,3
226,1,6,8uz9cuas,10,2,yes,5.972,0,6,0,0,2,4,4
227,1,6,s3mxv2mt,10,2,no,0.0,4,2,0,0,2,4,4
228,1,6,wdt8k9cv,10,2,yes,11.604,6,0,0,0,2,4,4
229,1,6,73kurx3q,10,2,yes,21.142,0,6,0,0,2,4,3
230,1,6,hq3wc0gn,10,2,yes,7.525,6,0,0,0,2,4,3
231,1,6,esajw93t,10,2,yes,6.295,0,6,0,0,2,4,4
232,1,6,bb45y9nn,10,2,yes,6.778,0,6,0,0,2,4,4
233,1,6,bn8iy0dx,10,1,yes,15.344,0,6,0,0,1,2,4
234,1,6,q32n8r51,10,1,yes,11.422,0,6,0,0,2,4,3
235,1,6,xoaxn8b5,10,1,yes,5.166,0,6,0,0,1,2,4
236,1,6,6nye0rx2,10,1,yes,7.532,0,6,0,0,2,4,4
237,1,6,1smtcyle,10,1,yes,5.582,0,6,0,0,2,4,4
238,1,6,6vas0mym,10,1,yes,5.241,0,6,0,0,2,4,3
239,1,6,xros1iar,10,1,yes,5.622,0,6,0,0,1,2,4
240,1,6,1gdrtht3,10,1,yes,5.6,0,6,0,0,1,3,3
241,1,6,7c1iwaxh,10,0,yes,9.349,0,6,0,0,1,2,3
242,1,6,lefz84r6,10,0,yes,27.338,0,6,0,0,2,4,3
243,1,6,kr4oy9m9,10,0,yes,27.801,0,6,0,0,1,3,3
244,1,6,smt3x2oq,10,0,no,0.0,4,2,0,0,2,4,3
245,1,6,mwzdrrir,10,0,yes,11.234,6,0,0,0,1,2,3
246,1,6,tr7j8p5u,10,0,yes,7.319,0,6,0,0,2,3,3
247,1,6,udqawmho,10,0,yes,8.147,0,6,0,0,2,4,3
248,1,6,bimhco1q,10,0,yes,12.359,0,6,0,0,2,2,3
249,1,6,j8kl8j9f,10,0,no,0.0,1,5,0,0,1,2,3
250,1,6,emxl0g1y,11,2,yes,5.272,0,6,0,0,2,3,3
251,1,6,8uz9cuas,11,2,yes,5.476,6,0,0,0,2,4,4
252,1,6,s3mxv2mt,11,2,yes,11.814,0,6,0,0,2,4,4
253,1,6,wdt8k9cv,11,2,yes,6.967,6,0,0,0,2,4,4
254,1,6,73kurx3q,11,2,yes,4.305,0,6,0,0,2,4,3
255,1,6,hq3wc0gn,11,2,yes,29.014,0,6,0,0,2,4,3
256,1,6,esajw93t,11,2,yes,11.075,0,6,0,0,2,4,4
257,1,6,bb45y9nn,11,2,yes,6.531,6,0,0,0,2,4,4
258,1,6,bn8iy0dx,11,1,yes,15.497,0,6,0,0,1,2,4
259,1,6,q32n8r51,11,1,yes,24.187,0,6,0,0,2,4,3
260,1,6,xoaxn8b5,11,1,yes,9.461,0,6,0,0,1,2,4
261,1,6,6nye0rx2,11,1,yes,5.14,6,0,0,0,2,4,4
262,1,6,1smtcyle,11,1,yes,6.03,0,6,0,0,2,4,4
263,1,6,6vas0mym,11,1,yes,19.431,0,6,0,0,2,4,3
264,1,6,xros1iar,11,1,yes,15.84,0,6,0,0,1,2,4
265,1,6,1gdrtht3,11,1,no,0.0,3,3,0,0,1,3,3
266,1,6,7c1iwaxh,11,0,no,0.0,3,3,0,0,1,2,3
267,1,6,lefz84r6,11,0,no,0.0,5,1,0,0,2,4,3
268,1,6,kr4oy9m9,11,0,yes,9.349,6,0,0,0,1,3,3
269,1,6,smt3x2oq,11,0,no,0.0,3,3,0,0,2,4,3
270,1,6,mwzdrrir,11,0,yes,11.285,6,0,0,0,1,2,3
271,1,6,tr7j8p5u,11,0,yes,14.315,0,6,0,0,2,3,3
272,1,6,udqawmho,11,0,yes,6.547,6,0,0,0,2,4,3
273,1,6,bimhco1q,11,0,yes,21.581,0,6,0,0,2,2,3
274,1,6,j8kl8j9f,11,0,no,0.0,3,3,0,0,1,2,3
275,1,6,emxl0g1y,12,2,yes,4.482,6,0,0,0,2,3,3
276,1,6,8uz9cuas,12,2,yes,5.185,0,6,0,0,2,4,4
277,1,6,s3mxv2mt,12,2,yes,6.246,6,0,0,0,2,4,4
278,1,6,wdt8k9cv,12,2,yes,9.323,0,6,0,0,2,4,4
279,1,6,73kurx3q,12,2,yes,7.649,6,0,0,0,2,4,3
280,1,6,hq3wc0gn,12,2,yes,5.211,6,0,0,0,2,4,3
281,1,6,esajw93t,12,2,yes,7.847,0,6,0,0,2,4,4
282,1,6,bb45y9nn,12,2,yes,5.967,6,0,0,0,2,4,4
283,1,6,bn8iy0dx,12,1,yes,11.49,6,0,0,0,1,2,4
284,1,6,q32n8r51,12,1,yes,9.748,6,0,0,0,2,4,3
285,1,6,xoaxn8b5,12,1,yes,6.268,6,0,0,0,1,2,4
286,1,6,6nye0rx2,12,1,yes,5.298,0,6,0,0,2,4,4
287,1,6,1smtcyle,12,1,yes,11.631,6,0,0,0,2,4,4
288,1,6,6vas0mym,12,1,yes,5.058,0,6,0,0,2,4,3
289,1,6,xros1iar,12,1,yes,16.753,6,0,0,0,1,2,4
290,1,6,1gdrtht3,12,1,yes,8.117,6,0,0,0,1,3,3
291,1,6,7c1iwaxh,12,0,no,0.0,5,1,0,0,1,2,3
292,1,6,lefz84r6,12,0,yes,22.874,6,0,0,0,2,4,3
293,1,6,kr4oy9m9,12,0,no,0.0,4,2,0,0,1,3,3
294,1,6,smt3x2oq,12,0,yes,8.737,0,6,0,0,2,4,3
295,1,6,mwzdrrir,12,0,yes,7.116,0,6,0,0,1,2,3
296,1,6,tr7j8p5u,12,0,yes,15.084,0,6,0,0,2,3,3
297,1,6,udqawmho,12,0,yes,8.026,0,6,0,0,2,4,3
298,1,6,bimhco1q,12,0,yes,8.69,0,6,0,0,2,2,3
299,1,6,j8kl8j9f,12,0,yes,15.315,0,6,0,0,1,2,3
300,1,6,emxl0g1y,13,2,yes,8.156,6,0,0,0,2,3,3
301,1,6,8uz9cuas,13,2,yes,6.943,0,6,0,0,2,4,4
302,1,6,s3mxv2mt,13,2,yes,11.825,6,0,0,0,2,4,4
303,1,6,wdt8k9cv,13,2,yes,6.246,0,6,0,0,2,4,4
304,1,6,73kurx3q,13,2,yes,6.958,0,6,0,0,2,4,3
305,1,6,hq3wc0gn,13,2,yes,11.428,0,6,0,0,2,4,3
306,1,6,esajw93t,13,2,yes,8.652,6,0,0,0,2,4,4
307,1,6,bb45y9nn,13,2,yes,5.885,6,0,0,0,2,4,4
308,1,6,bn8iy0dx,13,1,yes,26.677,6,0,0,0,1,2,4
309,1,6,q32n8r51,13,1,yes,7.787,6,0,0,0,2,4,3
310,1,6,xoaxn8b5,13,1,yes,11.89,0,6,0,0,1,2,4
311,1,6,6nye0rx2,13,1,yes,12.381,6,0,0,0,2,4,4
312,1,6,1smtcyle,13,1,yes,8.952,0,6,0,0,2,4,4
313,1,6,6vas0mym,13,1,yes,4.379,0,6,0,0,2,4,3
314,1,6,xros1iar,13,1,yes,26.914,6,0,0,0,1,2,4
315,1,6,1gdrtht3,13,1,yes,5.844,6,0,0,0,1,3,3
316,1,6,7c1iwaxh,13,0,yes,21.811,0,6,0,0,1,2,3
317,1,6,lefz84r6,13,0,yes,11.541,0,6,0,0,2,4,3
318,1,6,kr4oy9m9,13,0,yes,15.523,0,6,0,0,1,3,3
319,1,6,smt3x2oq,13,0,yes,21.107,0,6,0,0,2,4,3
320,1,6,mwzdrrir,13,0,yes,15.143,0,6,0,0,1,2,3
321,1,6,tr7j8p5u,13,0,yes,5.164,0,6,0,0,2,3,3
322,1,6,udqawmho,13,0,yes,10.005,6,0,0,0,2,4,3
323,1,6,bimhco1q,13,0,yes,9.807,0,6,0,0,2,2,3
324,1,6,j8kl8j9f,13,0,yes,7.244,0,6,0,0,1,2,3
325,1,6,emxl0g1y,14,2,yes,29.325,0,0,6,0,2,3,3
326,1,6,8uz9cuas,14,2,yes,21.384,0,0,6,0,2,4,4
327,1,6,s3mxv2mt,14,2,yes,12.636,0,6,0,0,2,4,4
328,1,6,wdt8k9cv,14,2,yes,6.361,0,0,6,0,2,4,4
329,1,6,73kurx3q,14,2,yes,7.577,0,0,6,0,2,4,3
330,1,6,hq3wc0gn,14,2,yes,7.403,0,0,6,0,2,4,3
331,1,6,esajw93t,14,2,yes,7.606,0,0,6,0,2,4,4
332,1,6,bb45y9nn,14,2,yes,12.662,0,0,6,0,2,4,4
333,1,6,bn8iy0dx,14,1,yes,13.126,0,0,6,0,1,2,4
334,1,6,q32n8r51,14,1,no,0.0,3,0,3,0,2,4,3
335,1,6,xoaxn8b5,14,1,yes,13.091,0,6,0,0,1,2,4
336,1,6,6nye0rx2,14,1,yes,8.115,0,0,6,0,2,4,4
337,1,6,1smtcyle,14,1,yes,17.465,0,0,6,0,2,4,4
338,1,6,6vas0mym,14,1,yes,14.358,0,6,0,0,2,4,3
339,1,6,xros1iar,14,1,yes,15.954,0,0,6,0,1,2,4
340,1,6,1gdrtht3,14,1,yes,5.872,0,0,6,0,1,3,3
341,1,6,7c1iwaxh,14,0,no,0.0,0,0,3,3,1,2,3
342,1,6,lefz84r6,14,0,no,0.0,0,0,4,2,2,4,3
343,1,6,kr4oy9m9,14,0,no,0.0,0,2,4,0,1,3,3
344,1,6,smt3x2oq,14,0,no,0.0,2,1,1,2,2,4,3
345,1,6,mwzdrrir,14,0,yes,10.603,0,0,0,6,1,2,3
346,1,6,tr7j8p5u,14,0,yes,7.076,0,0,6,0,2,3,3
347,1,6,udqawmho,14,0,yes,10.432,0,0,6,0,2,4,3
348,1,6,bimhco1q,14,0,no,0.0,1,0,0,5,2,2,3
349,1,6,j8kl8j9f,14,0,no,0.0,2,0,2,2,1,2,3
350,1,6,emxl0g1y,15,2,no,0.0,1,0,3,2,2,3,3
351,1,6,8uz9cuas,15,2,yes,11.143,6,0,0,0,2,4,4
352,1,6,s3mxv2mt,15,2,yes,14.575,0,0,0,6,2,4,4
353,1,6,wdt8k9cv,15,2,yes,14.641,0,0,0,6,2,4,4
354,1,6,73kurx3q,15,2,no,0.0,0,1,0,5,2,4,3
